char_name,ability_name,ability_id,main_target_hp_attacks,non_target_hp_attacks,hp_dmg_cap_up_perc,attribute_list,game_version,scrape_started_at_utc,scrape_ended_at_utc,timing,triggers,default,during_bt,double_during_bt
strago,Sabre Soul Follow Up,15511,4,4,10,"['Group', 'Magic', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,during,Sabre Soul,T,T,T
strago,Quasar Follow Up,19072,2,2,20,"['Group', 'Magic', 'IgnoreDEF', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Quasar,T,T,T
strago,Quasar Follow Up,20717,3,3,20,"['Group', 'Magic', 'IgnoreDEF', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,during,Quasar,T,T,T
strago,Grand Delta Follow Up,19078,2,2,15,"['Group', 'Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Grand Delta,T,T,T
strago,Grand Delta Follow Up,20723,4,4,15,"['Group', 'Magic', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,during,Grand Delta,T,T,T
strago,Dualcast Follow Up,15647,1,0,0,"['Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Dualcast,T,T,T
strago,Dualcast Follow Up,15647,1,0,0,"['Magic', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,during,Dualcast,T,T,T
strago,BRV 2 Death Follow Up,19076,2,2,20,"['Group', 'Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,BRV 2 Death,T,T,T
strago,BRV 2 Death Follow Up,20721,3,3,20,"['Group', 'Magic', 'FollowUp']",JP,9/9/2023 11:56,9/9/2023 14:05,during,BRV 2 Death,T,T,T
terra,Meteor+,12192,1,0,20,"['Group', 'Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Meteor (Chant),T,T,F
terra,Meltdown+,12188,1,0,20,"['Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Meltdown (Chant),T,T,F
terra,Magic Meteor+,19348,4,1,20,"['Group', 'Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Magic Meteor (Chant),T,T,F
terra,Magic Meltdown+,19221,3,3,20,"['Magic', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Magic Meltdown (Chant),T,T,F
tidus,Shot,17320,2,0,0,"['Ranged', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,damaging,T,T,T
tidus,Jecht Shot,17321,3,1,0,"['Group', 'Ranged', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,damaging,F,T,F
tifa,Waterkick,17951,3,0,0,"['Melee', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,damaging,F,T,F
tifa,Somersault,17952,3,0,0,"['Melee', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,damaging,F,T,F
tifa,Dolphin Blow Combo Follow Up,18044,3,0,10,"['Melee', 'KnockBack', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Dolphin Blow Combo,T,T,F
tifa,Battle Cry Follow Up,17997,4,0,20,"['Melee', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Battle Cry,T,T,F
trey,Arrow Shower,16111,1,1,20,"['Group', 'Ranged', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,after,field_action,T,T,F
vaan,Whiteout+,18395,4,0,20,"['Magic', 'Ice', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Red Spiral+,T,T,F
vaan,Whiteout,18394,3,0,20,"['Magic', 'Ice', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Red Spiral,T,T,F
vaan,Pyroclasm++ Follow Up,18459,4,1,10,"['Magic', 'Fire', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Pyroclasm++,T,T,F
vaan,Luminescence+,18403,4,1,20,"['Magic', 'Holy', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,White Whorl+,T,T,F
vaan,Luminescence,18401,3,1,20,"['Magic', 'Holy', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,White Whorl,T,T,F
vayne,Additional attack from Gigaflare Sword,14181,2,0,0,"['Group', 'Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,after,"damaging, ally_attack",F,T,F
vincent,Chaos Saber Shot,20509,4,0,10,"['Ranged', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,damaging,T,T,F
vivi,Focus Follow Up,19331,3,1,20,"['Magic', 'Fire', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Focus,T,T,F
vivi,Embers of Darkness,19336,3,3,0,"['Group', 'Magic', 'Fire', 'Dark', 'IgnoreDEF', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,after,all,T,T,F
vivi,Double Fire+ Follow Up,19334,4,1,10,"['Group', 'Magic', 'Fire', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Double Fire+,T,T,F
vivi,Double Fire Follow Up,3932,1,1,0,"['Magic', 'Fire', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Double Fire,T,T,F
wakka,Brave Reels Follow Up,16555,3,0,20,"['Ranged', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Brave Reels,T,T,F
warrioroflight,Shining Shield Follow Up,17156,4,0,20,"['Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Shining Shield,T,T,F
warrioroflight,Shining Shield Follow Up,19241,6,0,20,"['Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Shining Shield,T,T,F
weiss,Additional attack from Bullets of Ruin - Follow Up,,3,1,0,"['Group', 'Melee', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,after,damaging,T,T,F
weiss,Additional attack from Bullets of Ruin,20472,3,1,0,"['Group', 'Melee', 'Instant', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,"ally_attack, damaging",T,T,F
yang,Focus Follow Up,17680,3,3,20,"['Group', 'Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Focus,T,T,F
yang,Additional attack from Monastic Secrets,17683,2,2,10,"['Group', 'Melee', 'Counters', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,after,"damaging, ally_attack",T,T,F
yuri,Magic Blast – Holyga+ (Triggered),17863,8,8,10,"['Group', 'Magic', 'Holy', 'Instant', 'Traps', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,after,Magic Blast – Holyga,T,T,F
yuri,Magic Blast – Holyga (Triggered),15733,3,3,10,"['Group', 'Magic', 'Holy', 'Instant', 'Traps', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,after,Magic Blast – Holyga,F,T,F
zack,Chain Slash,19597,3,1,20,"['Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,"Chain Slash, Rush Assault",T,T,F
zack,Chain Slash,19661,3,1,20,"['Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,"Chain Slash, Rush Assault",T,T,F
zell,Punch Rush (Triggered),13595,1,0,20,"['Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Booya,T,T,F
zell,Meteor Combo Follow Up,15320,3,0,10,"['Melee', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Meteor Combo,T,T,F
zell,Burning Combo Follow Up,15318,1,1,10,"['Group', 'Ranged', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Burning Combo,T,T,F
zell,Booya (Triggered),13597,1,0,20,"['Melee', 'Thunder', 'FollowUp']",GL,9/9/2023 11:56,9/9/2023 14:05,during,Punch Rush,T,T,F
